nsubj(nature-4, what-1)
cop(lake-20, 's-17)
case(lake-20, across-18)
det(lake-20, the-19)
root(ROOT-0, lake-20)
case(fire-23, from-21)
det(fire-23, the-22)
nmod:from(lake-20, fire-23)
cc(fire-23, and-24)
nmod:from(lake-20, j-25)
conj:and(fire-23, j-25)

compound(pdx-2, Perspectivessky-1)
nsubj(portland-3, pdx-2)
root(ROOT-0, portland-3)
compound(pnw-7, oregon-4)
compound(pnw-7, haze-5)
compound(pnw-7, fires-6)
nsubj(forestfires-8, pnw-7)
ccomp(portland-3, forestfires-8)
nsubj(known-11, I-9)
aux(known-11, had-10)
ccomp(forestfires-8, known-11)
mark(lawnmowers-23, that-12)
nsubj(lawnmowers-23, all-13)
nsubj(took-15, it-14)
nsubj:xsubj(make-17, it-14)
acl:relcl(all-13, took-15)
mark(make-17, to-16)
xcomp(took-15, make-17)
nsubj(great-19, America-18)
xcomp(make-17, great-19)
advmod(lawnmowers-23, again-20)
cop(lawnmowers-23, was-21)
compound(lawnmowers-23, preteen-22)
ccomp(known-11, lawnmowers-23)
nsubj(stress-31, I-24)
aux(stress-31, would-25)
aux(stress-31, have-26)
cop(stress-31, been-27)
det(lot-29, a-28)
nmod:npmod(less-30, lot-29)
amod(stress-31, less-30)
acl:relcl(lawnmowers-23, stress-31)

nmod:poss(the-3, Hittin-1)
case(Hittin-1, '-2)
nsubj(track-4, the-3)
root(ROOT-0, track-4)

compound(Hillsboro-5, ????-1)
compound(Hillsboro-5, @-2)
compound(Hillsboro-5, Geer-3)
compound(Hillsboro-5, Park-4)
nsubj(smokey-9, Hillsboro-5)
case(Wilsonville-7, to-6)
nmod:to(Hillsboro-5, Wilsonville-7)
cop(smokey-9, is-8)
root(ROOT-0, smokey-9)
mark(fires-15, as-10)
nsubj(fires-15, hell-11)
case(forest-14, from-12)
det(forest-14, the-13)
nmod:from(hell-11, forest-14)
advcl(smokey-9, fires-15)
nmod:tmod(fuego-23, today-16)
det(joint-21, The-17)
amod(joint-21, new-18)
compound(joint-21, Chris-19)
compound(joint-21, Rivers-20)
nsubj(fuego-23, joint-21)
cop(fuego-23, is-22)
ccomp(fires-15, fuego-23)

root(ROOT-0, Thanks-1)
case(SIGN-6, for-2)
det(SIGN-6, the-3)
compound(SIGN-6, tip-off-4)
compound(SIGN-6, @stevedavispdx-5)
nmod:for(Thanks-1, SIGN-6)
case(TIMES-9, OF-7)
det(TIMES-9, THE-8)
nmod:of(Thanks-1, TIMES-9)
compound(College-14, Indian-11)
compound(College-14, River-12)
compound(College-14, State-13)
nsubj(offers-15, College-14)
parataxis(Thanks-1, offers-15)
xcomp(offers-15, Aging-16)
case(II-22, in-17)
compound(II-22, Place-18)
compound(II-22, design-19)
compound(II-22, class-20)
compound(II-22, Phase-21)
nmod:in(Aging-16, II-22)
case(birthday-28, of-23)
compound(Ellingson-26, Lori-24)
compound(Ellingson-26, Fogarty-25)
nmod:poss(birthday-28, Ellingson-26)
case(Ellingson-26, 's-27)
nmod:of(II-22, birthday-28)

compound(!!!!-2, evening-1)
root(ROOT-0, !!!!-2)

dep(giving-22, eating-1)
dobj(eating-1, seafood-2)
case(Salty-4, at-3)
nmod:'s(eating-1, Salty-4)
case(Salty-4, 's-5)
case(project-14, on-6)
det(project-14, the-7)
dep(project-14, Columbia-8)
compound(Columbia-8, River-9)
dep(Columbia-8, Forest-10)
case(Trees-13, For-11)
det(Trees-13, The-12)
nmod:for(Columbia-8, Trees-13)
nmod:on(eating-1, project-14)
nsubj(took-16, project-14)
ref(project-14, that-15)
acl:relcl(project-14, took-16)
case(Portland-18, over-17)
nmod:over(took-16, Portland-18)
det(August-20, this-19)
nsubj(giving-22, August-20)
aux(giving-22, is-21)
root(ROOT-0, giving-22)
iobj(giving-22, us-23)
advmod(much-25, so-24)
amod(inspiration-26, much-25)
dobj(giving-22, inspiration-26)

root(ROOT-0, @blainefontana-1)

nsubj(years-4, I-1)
cop(years-4, 'm-2)
nummod(years-4, five-3)
root(ROOT-0, years-4)
case(40-6, from-5)
nmod:from(years-4, 40-6)
cc(years-4, and-7)
det(fuckers-9, these-8)
nsubj(talk-11, fuckers-9)
advmod(talk-11, still-10)
conj:and(years-4, talk-11)
case(me-13, to-12)
nmod:to(talk-11, me-13)
mark(kid-19, like-14)
nsubj(kid-19, I-15)
cop(kid-19, 'm-16)
det(kid-19, a-17)
compound(kid-19, neighborhood-18)
advcl(talk-11, kid-19)
nsubj(lawn-24, kid-19)
ref(kid-19, who-20)
cop(lawn-24, 's-21)
case(lawn-24, on-22)
nmod:poss(lawn-24, their-23)
acl:relcl(kid-19, lawn-24)

compound(Lena-2, Today-1)
nsubj(did-5, Lena-2)
cc(Lena-2, and-3)
conj:and(Lena-2, I-4)
nsubj(did-5, I-4)
root(ROOT-0, did-5)
nmod:poss(hike-10, our-6)
amod(hike-10, big-7)
compound(hike-10, summer-8)
compound(hike-10, challenge-9)
dobj(did-5, hike-10)
case(Lake-13, around-11)
compound(Lake-13, Timothy-12)
nmod:around(did-5, Lake-13)
advmod(Lake-13, up-14)
case(Hood-17, on-15)
compound(Hood-17, Mt.-16)
nmod:on(up-14, Hood-17)

nsubj(over-trained-2, We-1)
root(ROOT-0, over-trained-2)
mark(Justifies-12, so-3)
nsubj(Justifies-12, this-4)
compound(Nature-7, Mother-6)
dep(this-4, Nature-7)
acl(Nature-7, forming-8)
compound(Maria-10, Hurricane-9)
dobj(forming-8, Maria-10)
advcl(over-trained-2, Justifies-12)
advmod(do-17, why-13)
nsubj(do-17, I-14)
aux(do-17, did-15)
neg(do-17, n't-16)
advcl(Justifies-12, do-17)
dobj(do-17, yardwork-18)
nmod:tmod(do-17, today-19)

compound(Foxes-2, Fleet-1)
nsubj(fires-24, Foxes-2)
case(smoke-5, in-3)
det(smoke-5, the-4)
nmod:in(Foxes-2, smoke-5)
cc(smoke-5, and-6)
amod(ash-8, falling-7)
nmod:in(Foxes-2, ash-8)
conj:and(smoke-5, ash-8)
compound(Concerts-12, @-10)
compound(Concerts-12, Edgefield-11)
dep(smoke-5, Concerts-12)
case(layer-19, on-13)
det(layer-19, the-14)
dep(layer-19, Lawn-15)
dep(Lawn-15, Portland-16)
case(thick-18, under-17)
dep(Lawn-15, thick-18)
nmod:on(Concerts-12, layer-19)
case(smoke-21, of-20)
nmod:of(layer-19, smoke-21)
case(forest-23, from-22)
nmod:from(smoke-21, forest-23)
root(ROOT-0, fires-24)
advmod(fires-24, again-25)
cc(fires-24, but-26)
nsubj(think-30, Trump-27)
aux(think-30, does-28)
neg(think-30, n't-29)
conj:but(fires-24, think-30)
nmod:poss(important-32, its-31)
dobj(think-30, important-32)
mark(help-34, to-33)
advcl(think-30, help-34)

det(expert-3, An-2)
nsubj(man-6, expert-3)
cop(man-6, is-4)
det(man-6, a-5)
root(ROOT-0, man-6)
nsubj(made-9, man-6)
ref(man-6, who-7)
aux(made-9, has-8)
acl:relcl(man-6, made-9)
det:predet(mistakes-12, all-10)
det(mistakes-12, the-11)
dobj(made-9, mistakes-12)
nsubjpass(made-16, mistakes-12)
ref(mistakes-12, which-13)
aux(made-16, can-14)
auxpass(made-16, be-15)
acl:relcl(mistakes-12, made-16)
case(@bryant_rf-23, in-18)
det(@bryant_rf-23, a-19)
amod(@bryant_rf-23, narrow-20)
compound(@bryant_rf-23, field-21)
compound(@bryant_rf-23, quote-22)
nmod:in(made-16, @bryant_rf-23)
nsubj(making-26, I-24)
aux(making-26, 'm-25)
acl:relcl(@bryant_rf-23, making-26)
det(guess-28, a-27)
dobj(making-26, guess-28)
compound(Shore-33, Galena-30)
compound(Shore-33, Park-31)
compound(Shore-33, North-32)
dep(guess-28, Shore-33)

advmod(written-3, Very-1)
advmod(written-3, well-2)
advcl(Found-15, written-3)
cc(written-3, and-4)
conj:and(written-3, depressing-5)
advcl(Found-15, depressing-5)
dobj(depressing-5, article-6)
case(@wweek-8, in-7)
nmod:in(depressing-5, @wweek-8)
det(Week-10, Every-9)
nmod:tmod(depressing-5, Week-10)
det(Body-13, a-12)
nsubjpass(Found-15, Body-13)
auxpass(Found-15, is-14)
root(ROOT-0, Found-15)
case(River-19, in-16)
det(River-19, a-17)
compound(River-19, Portland-18)
nmod:in(Found-15, River-19)

compound(fires-3, Forest-2)
root(ROOT-0, fires-3)

cc(make-3, and-1)
nsubj(make-3, sunsets-2)
root(ROOT-0, make-3)
nsubj(happen-5, this-4)
ccomp(make-3, happen-5)

nsubj(smoky-4, It-1)
cop(smoky-4, 's-2)
advmod(smoky-4, so-3)
root(ROOT-0, smoky-4)
case(today-7, in-5)
amod(today-7, portland-6)
nmod:in(smoky-4, today-7)

root(ROOT-0, portland-1)

compound(@AlowhaSage-2, @WizardraziW-1)
nsubj(Kicked-3, @AlowhaSage-2)
root(ROOT-0, Kicked-3)
dobj(Kicked-3, me-4)
compound:prt(Kicked-3, out-5)
case(game-9, of-6)
det(game-9, a-7)
compound(game-9, park-8)
nmod:of(Kicked-3, game-9)
cc(Kicked-3, and-10)
conj:and(Kicked-3, reset-11)
dobj(reset-11, me-12)
case(prelude-14, to-13)
nmod:to(reset-11, prelude-14)
cc(Kicked-3, and-15)
conj:and(Kicked-3, reset-16)
nmod:poss(progress-19, my-17)
amod(progress-19, badge-18)
dobj(reset-16, progress-19)

det(leaf-2, Every-1)
nsubj(makes-9, leaf-2)
cc(leaf-2, and-3)
det(blade-6, every-4)
compound(blade-6, grass-5)
conj:and(leaf-2, blade-6)
nsubj(makes-9, blade-6)
case(earth-8, on-7)
nmod:on(blade-6, earth-8)
root(ROOT-0, makes-9)
amod(levels-16, more-10)
cc(more-10, and-11)
advmod(sugars-13, more-12)
conj:and(more-10, sugars-13)
amod(levels-16, sugars-13)
case(CO2-15, as-14)
nmod:as(sugars-13, CO2-15)
dobj(makes-9, levels-16)
dep(makes-9, keep-17)
dobj(keep-17, rising-18)

nsubj(said-2, Loladze-1)
root(ROOT-0, said-2)
advmod(like-6, @scuttlefield-4)
nsubj(like-6, I-5)
nsubj:xsubj(think-8, I-5)
parataxis(said-2, like-6)
mark(think-8, to-7)
xcomp(like-6, think-8)
case(it-10, of-9)
nmod:of(think-8, it-10)
case(training-13, as-11)
compound(training-13, altitude-12)
nmod:as(think-8, training-13)
case(air-17, for-14)
det(air-17, the-15)
amod(air-17, thin-16)
nmod:for(training-13, air-17)
case(SLC-19, of-18)
nmod:of(air-17, SLC-19)

advmod(again-2, Once-1)
advmod(we?re-4, again-2)
nsubj(we?re-4, tonight-3)
root(ROOT-0, we?re-4)
xcomp(we?re-4, seeing-5)
det(skill-8, the-6)
amod(skill-8, 1-dimensional-7)
dobj(seeing-5, skill-8)
case(Nagbe-10, of-9)
nmod:of(skill-8, Nagbe-10)

nsubj(can?t-2, He-1)
root(ROOT-0, can?t-2)
dobj(can?t-2, slot-3)
case(Chara-6, in-4)
case(Chara-6, for-5)
nmod:for(can?t-2, Chara-6)
amod(defender-11, poor-8)
amod(defender-11, open-9)
compound(defender-11, field-10)
appos(Chara-6, defender-11)

root(ROOT-0, RCTID-1)

nsubj(takes-2, @gocugoVB-1)
root(ROOT-0, takes-2)
nmod:poss(TO-5, their-3)
amod(TO-5, 2nd-4)
dobj(takes-2, TO-5)
mark(trail-8, as-6)
nsubj(trail-8, they-7)
advcl(takes-2, trail-8)
dobj(trail-8, 13-5-9)
case(set-11, in-10)
nmod:in(13-5-9, set-11)
nummod(set-11, one-12)
case(@theaxepdx-16, at-13)
amod(@theaxepdx-16, @SMUSaints-14)
compound(@theaxepdx-16, ProtectTheShield-15)
nmod:at(trail-8, @theaxepdx-16)
nsubj(went-18, It-17)
acl:relcl(@theaxepdx-16, went-18)
advmod(where-20, exactly-19)
advmod(pointed-25, where-20)
nmod:poss(foot-23, his-21)
compound(foot-23, plant-22)
nsubjpass(pointed-25, foot-23)
auxpass(pointed-25, was-24)
advcl(went-18, pointed-25)

cc(doing-5, And-1)
nsubj(doing-5, I-2)
cop(doing-5, was-3)
mark(doing-5, outside-4)
root(ROOT-0, doing-5)
compound(work-7, yard-6)
dobj(doing-5, work-7)
advmod(much-9, pretty-8)
advmod(doing-5, much-9)
det(day-11, all-10)
nmod:tmod(doing-5, day-11)

aux(give-3, Did-1)
nsubj(give-3, it-2)
root(ROOT-0, give-3)
iobj(give-3, me-4)
amod(powers-6, super-5)
dobj(give-3, powers-6)

root(ROOT-0, CaptainPortlandia-1)

advmod(Send-2, @lifeway_kefir-1)
root(ROOT-0, Send-2)
nsubj(Send-2, some-3)
nmod:poss(family-5, my-4)
nmod:poss(way-7, family-5)
case(family-5, 's-6)
dep(Send-2, way-7)
case(Portland-9, to-8)
nmod:to(way-7, Portland-9)

det:predet(parents-3, Both-1)
nmod:poss(parents-3, my-2)
nsubj(plant-5, parents-3)
cop(plant-5, are-4)
root(ROOT-0, plant-5)
acl(plant-5, based-7)
dobj(based-7, eaters-8)

root(ROOT-0, VB-1)
amod(ace-5, @MicheleB_9-3)
compound(ace-5, service-4)
nsubj(gives-6, ace-5)
nsubj(Cavs-18, ace-5)
parataxis(VB-1, gives-6)
iobj(gives-6, @gocugoVB-7)
det(lead-11, an-8)
amod(lead-11, early-9)
amod(lead-11, 9-6-10)
dobj(gives-6, lead-11)
case(set-13, in-12)
nmod:in(lead-11, set-13)
nummod(set-13, 2-14)
case(@SMUSaints-16, at-15)
nmod:at(set-13, @SMUSaints-16)
cc(gives-6, but-17)
parataxis(VB-1, Cavs-18)
conj:but(gives-6, Cavs-18)
dobj(Cavs-18, trail-19)
dep(trail-19, the-20)
dep(Cavs-18, match-21)
nummod(@TheDoobieBros-24, 1-0-22)
compound(@TheDoobieBros-24, ProtectTheShield-23)
iobj(match-21, @TheDoobieBros-24)
det(park-26, Another-25)
dobj(match-21, park-26)
det(!!!!-30, another-28)
compound(!!!!-30, Sunday-29)
appos(park-26, !!!!-30)
det(radio-32, The-31)
nsubj(seems-34, radio-32)
nsubj:xsubj(bring-36, radio-32)
advmod(seems-34, just-33)
acl:relcl(!!!!-30, seems-34)
mark(bring-36, to-35)
xcomp(seems-34, bring-36)
compound:prt(bring-36, down-37)

root(ROOT-0, @GamboaCon-1)
neg(joke-3, no-2)
nsubj(tho-4, joke-3)
acl:relcl(@GamboaCon-1, tho-4)
nmod:poss(parks-7, our-5)
amod(parks-7, dreamland-6)
dobj(tho-4, parks-7)
compound(Rune-9, ??-8)
nsubj(decided-10, Rune-9)
acl:relcl(parks-7, decided-10)
nsubj(time-13, it-11)
nsubj:xsubj(stand-15, it-11)
aux(time-13, was-12)
ccomp(decided-10, time-13)
mark(stand-15, to-14)
xcomp(time-13, stand-15)
case(shoulders-18, on-16)
nmod:poss(shoulders-18, my-17)
nmod:on(stand-15, shoulders-18)
dep(Video-22, @-19)
compound(Video-22, Lents-20)
compound(Video-22, Park-21)
dep(GoDucks-35, Video-22)
compound(Taggart-25, Coach-24)
dep(Video-22, Taggart-25)
amod(downs-28, 3rd-27)
dep(Taggart-25, downs-28)
cc(Video-22, and-29)
nmod:poss(play-34, Freeman-30)
case(Freeman-30, 's-31)
nummod(play-34, 50-32)
compound(play-34, yard-33)
conj:and(Video-22, play-34)
dep(GoDucks-35, play-34)
dep(above-39, GoDucks-35)
det(garden-37, The-36)
dep(GoDucks-35, garden-37)
case(above-39, from-38)
dep(had-41, above-39)
dep(@GamboaCon-1, had-41)
mark(do-43, to-42)
xcomp(had-41, do-43)
det(stuff-46, some-44)
compound(stuff-46, roof-45)
dobj(do-43, stuff-46)
nmod:tmod(do-43, today-47)

cc(got-2, but-1)
root(ROOT-0, got-2)
det(view-5, a-3)
amod(view-5, nice-4)
dobj(got-2, view-5)
case(backyard-8, of-6)
det(backyard-8, the-7)
nmod:of(view-5, backyard-8)

det(setting-2, The-1)
nsubj(Bottom-5, setting-2)
cop(Bottom-5, is-3)
compound(Bottom-5, Oaks-4)
root(ROOT-0, Bottom-5)
det(area-9, a-7)
compound(area-9, nature-8)
appos(Bottom-5, area-9)

nsubj(land-7, It-1)
cop(land-7, 's-2)
det(land-7, a-3)
advmod(infested-5, mosquito-4)
amod(land-7, infested-5)
compound(land-7, bottom-6)
root(ROOT-0, land-7)

det(one-2, The-1)
nsubj('s-3, one-2)
root(ROOT-0, 's-3)
nsubj(want-6, who-4)
nsubj:xsubj(hide-8, who-4)
advmod(want-6, really-5)
ccomp('s-3, want-6)
mark(hide-8, to-7)
xcomp(want-6, hide-8)

root(ROOT-0, @rapspotlights-1)
dobj(@rapspotlights-1, time-3)
nsubj:xsubj(water-5, time-3)
mark(water-5, to-4)
xcomp(@rapspotlights-1, water-5)
nmod:poss(dog-7, my-6)
dobj(water-5, dog-7)
cc(@rapspotlights-1, and-8)
conj:and(@rapspotlights-1, walk-9)
nmod:poss(plants-11, my-10)
dobj(walk-9, plants-11)

cop(life-4, Is-1)
nsubj(life-4, this-2)
amod(life-4, real-3)
root(ROOT-0, life-4)

dep(posted-6, @-1)
compound(Park-4, Sellwood-2)
compound(Park-4, Riverfront-3)
nsubj(posted-6, Park-4)
advmod(posted-6, Just-5)
root(ROOT-0, posted-6)
det(ha-15, a-7)
amod(ha-15, photo-8)
compound(ha-15, @-9)
compound(ha-15, Humboldt-10)
compound(ha-15, Lagoons-11)
compound(ha-15, State-12)
compound(ha-15, Park-13)
compound(ha-15, Albizia-14)
dobj(posted-6, ha-15)
cop(mind-19, been-16)
case(mind-19, on-17)
nmod:poss(mind-19, my-18)
acl(ha-15, mind-19)
advmod(mind-19, lately-20)
cc(posted-6, and-22)
det(trees-24, some-23)
nsubj(have-29, trees-24)
case(neighborhood-27, in-25)
nmod:poss(neighborhood-27, my-26)
nmod:in(trees-24, neighborhood-27)
advmod(have-29, still-28)
conj:and(posted-6, have-29)
amod(flowers-31, fresh-30)
dobj(have-29, flowers-31)

nsubj(play-3, Time-1)
mark(play-3, to-2)
root(ROOT-0, play-3)
nmod(play-3, with-4)
dep(@NatlParkService-12, bring-6)
compound:prt(bring-6, back-7)
amod(parks-9, skate-8)
dobj(bring-6, parks-9)
compound(@FLOTUS-11, @realDonaldTrump-10)
nsubj(@NatlParkService-12, @FLOTUS-11)
parataxis(play-3, @NatlParkService-12)
nmod:poss(guess-14, My-13)
nsubj(is-15, guess-14)
ccomp(@NatlParkService-12, is-15)
mark(time-22, that-16)
compound(Frank-18, watching-17)
nsubj(time-22, Frank-18)
cop(time-22, is-19)
det(time-22, the-20)
amod(time-22, first-21)
ccomp(is-15, time-22)
nsubj(mower-30, you-23)
aux(mower-30, have-24)
advmod(mower-30, even-25)
cop(mower-30, been-26)
case(mower-30, near-27)
det(mower-30, a-28)
compound(mower-30, lawn-29)
acl:relcl(time-22, mower-30)

compound(@Team_Trump45-2, @eisenusa-1)
nsubj(one-7, @Team_Trump45-2)
nsubj(one-7, It-3)
cop(one-7, 's-4)
mark(one-7, about-5)
cop(one-7, being-6)
root(ROOT-0, one-7)
case(Animals-9, with-8)
nmod:with(one-7, Animals-9)
cc(Animals-9, and-10)
nmod:with(one-7, Nature-11)
conj:and(Animals-9, Nature-11)

csubj(named-17, Stopped-1)
case(home-5, by-2)
det(home-5, the-3)
amod(home-5, boyhood-4)
nmod:by(Stopped-1, home-5)
case(Cobain-8, of-6)
compound(Cobain-8, Kurt-7)
nmod:of(home-5, Cobain-8)
nmod:tmod(Stopped-1, today-9)
cc(Stopped-1, and-10)
conj:and(Stopped-1, went-11)
csubj(named-17, went-11)
case(park-16, to-12)
det(park-16, the-13)
advmod(depressing-15, uniquely-14)
amod(park-16, depressing-15)
nmod:to(went-11, park-16)
root(ROOT-0, named-17)

nsubj(note-2, Side-1)
root(ROOT-0, note-2)
nsubj(sick-5, I-3)
cop(sick-5, 'm-4)
ccomp(note-2, sick-5)
case(smell-10, of-6)
det(smell-10, these-7)
compound(smell-10, camp-8)
compound(smell-10, fire-9)
nmod:of(sick-5, smell-10)
det(day-13, every-11)
amod(day-13, other-12)
nmod:tmod(sick-5, day-13)

root(ROOT-0, Ready-1)
case(nature-3, for-2)
nmod:for(Ready-1, nature-3)
mark(be-5, to-4)
dep(Ready-1, be-5)
advmod(be-5, back-6)
case(normal-8, to-7)
advcl(back-6, normal-8)
advmod(be-5, again-9)

advcl(ended-13, rosewong-1)
nsubj(+-8, Stuff-3)
case(table-7, on-4)
det(table-7, the-5)
compound(table-7, kitchen-6)
nmod:on(Stuff-3, table-7)
parataxis(rosewong-1, +-8)
dobj(+-8, plants-9)
advmod(+-8, Finally-10)
nsubj(ended-13, we-12)
root(ROOT-0, ended-13)
nmod:poss(day-15, our-14)
nsubj(Holly-23, day-15)
acl(day-15, visiting-16)
dobj(visiting-16, some-17)
case(sites-20, of-18)
det(sites-20, the-19)
nmod:of(some-17, sites-20)
cop(Holly-23, were-21)
compound(Holly-23, Buddy-22)
ccomp(ended-13, Holly-23)
acl(Holly-23, performed-24)
case(Lubbock-26, in-25)
nmod:in(performed-24, Lubbock-26)

det(Park-3, The-1)
compound(Park-3, Fair-2)
root(ROOT-0, Park-3)
nummod(kid-7, @white_nic97-5)
compound(kid-7, Random-6)
nsubj(asked-8, kid-7)
parataxis(Park-3, asked-8)
mark(could-11, if-9)
nsubj(could-11, he-10)
advcl(asked-8, could-11)
advmod(could-11, now-12)
det(lawn-14, the-13)
nmod:npmod(now-12, lawn-14)

compound(Side-3, True-1)
compound(Side-3, story-2)
nsubj(note-4, Side-3)
root(ROOT-0, note-4)
nsubj(sick-7, I-5)
cop(sick-7, 'm-6)
ccomp(note-4, sick-7)
case(smell-12, of-8)
det(smell-12, this-9)
compound(smell-12, camp-10)
compound(smell-12, fire-11)
nmod:of(sick-7, smell-12)
det(day-15, every-13)
amod(day-15, other-14)
nmod:tmod(sick-7, day-15)

dep(be-5, Ready-1)
case(nature-3, for-2)
nmod:for(Ready-1, nature-3)
mark(be-5, to-4)
dep(@PressSec-76, be-5)
advmod(be-5, back-6)
case(normal-8, to-7)
advcl(back-6, normal-8)
advmod(be-5, again-9)
nsubj(follow-11, I-10)
dep(be-5, follow-11)
det(girl-13, this-12)
nsubj(cus-15, girl-13)
advmod(cus-15, literally-14)
ccomp(follow-11, cus-15)
nsubj(super-18, she-16)
cop(super-18, 's-17)
ccomp(cus-15, super-18)
case(sculptors-21, into-19)
amod(sculptors-21, amazing-20)
nmod:into(super-18, sculptors-21)
nsubj(unique-25, n-22)
cop(unique-25, is-23)
advmod(unique-25, super-24)
ccomp(super-18, unique-25)
xcomp(unique-25, looking-26)
cc(follow-11, but-27)
dobj(vibes-33, all-28)
nsubj(vibes-33, she-29)
advmod(vibes-33, tweets-30)
cop(vibes-33, is-31)
advmod(vibes-33, about-32)
dep(be-5, vibes-33)
conj:but(follow-11, vibes-33)
cc(vibes-33, and-34)
conj:but(follow-11, nature-35)
conj:and(vibes-33, nature-35)
nsubj(ended-37, We-36)
acl:relcl(vibes-33, ended-37)
case(visits-39, with-38)
nmod:with(ended-37, visits-39)
case(Coliseum-43, to-40)
compound(Coliseum-43, Fair-41)
compound(Coliseum-43, Park-42)
nmod:to(ended-37, Coliseum-43)
advmod(opened-47, where-44)
nsubj(opened-47, Buddy-45)
advmod(opened-47, once-46)
acl:relcl(Coliseum-43, opened-47)
case(Hailey/Comets-50, for-48)
compound(Hailey/Comets-50, Bill-49)
nmod:for(opened-47, Hailey/Comets-50)
cc(Hailey/Comets-50, and-51)
nmod:for(opened-47, Elvis-52)
conj:and(Hailey/Comets-50, Elvis-52)
dep(opened-47, twice-54)
cc(Coliseum-43, and-57)
det(year-60, Another-59)
nmod:to(ended-37, year-60)
conj:and(Coliseum-43, year-60)
case(musings-64, of-61)
compound(musings-64, insanity-62)
compound(musings-64, _-63)
nmod:of(year-60, musings-64)
case(bench-68, from-65)
det(bench-68, the-66)
compound(bench-68, organ-67)
nmod:from(musings-64, bench-68)
amod(deals-72, best-69)
compound(deals-72, river-70)
compound(deals-72, cruise-71)
nsubj(europe-73, deals-72)
acl:relcl(bench-68, europe-73)
